,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
0,600000.SH,20230818,7.1,7.17,7.07,7.07,7.1,-0.03,-0.4225,281505.55,200372.019
1,600000.SH,20230817,7.13,7.14,7.05,7.1,7.14,-0.04,-0.5602,372024.84,263598.981
2,600000.SH,20230816,7.15,7.19,7.12,7.14,7.17,-0.03,-0.4184,229539.85,163923.269
3,600000.SH,20230815,7.12,7.19,7.09,7.17,7.1,0.07,0.9859,312186.57,222582.866
4,600000.SH,20230814,7.18,7.2,7.05,7.1,7.23,-0.13,-1.7981,442455.35,315007.728
5,600000.SH,20230811,7.44,7.44,7.23,7.23,7.42,-0.19,-2.5606,370511.27,270665.761
6,600000.SH,20230810,7.45,7.46,7.35,7.42,7.55,-0.13,-1.7219,528653.0,391107.894
7,600000.SH,20230809,7.5,7.55,7.47,7.55,7.52,0.03,0.3989,177925.71,133937.332
8,600000.SH,20230808,7.47,7.55,7.43,7.52,7.52,0.0,0.0,270012.47,202344.903
9,600000.SH,20230807,7.57,7.57,7.49,7.52,7.58,-0.06,-0.7916,260128.74,195449.522
10,600000.SH,20230804,7.59,7.65,7.54,7.58,7.56,0.02,0.2646,342568.17,260297.665
11,600000.SH,20230803,7.52,7.58,7.44,7.56,7.48,0.08,1.0695,293295.03,220449.825
12,600000.SH,20230802,7.56,7.59,7.43,7.48,7.6,-0.12,-1.5789,426545.33,319717.235
13,600000.SH,20230801,7.58,7.63,7.54,7.6,7.6,0.0,0.0,309342.66,234625.8
14,600000.SH,20230731,7.55,7.64,7.52,7.6,7.5,0.1,1.3333,528042.27,400087.143
15,600000.SH,20230728,7.33,7.52,7.33,7.5,7.37,0.13,1.7639,465288.27,347454.787
16,600000.SH,20230727,7.33,7.4,7.29,7.37,7.29,0.08,1.0974,261987.53,193006.451
17,600000.SH,20230726,7.28,7.34,7.26,7.29,7.27,0.02,0.2751,228180.33,166416.269
18,600000.SH,20230725,7.18,7.29,7.17,7.27,7.13,0.14,1.9635,314447.63,227784.692
19,600000.SH,20230724,7.08,7.16,7.07,7.13,7.12,0.01,0.1404,258402.1,184072.422
20,600000.SH,20230721,7.1,7.15,7.07,7.12,7.1,0.02,0.2817,276614.16,196813.979
21,600000.SH,20230720,7.43,7.48,7.4,7.42,7.41,0.01,0.135,266868.17,198503.271
22,600000.SH,20230719,7.36,7.43,7.36,7.41,7.39,0.02,0.2706,181895.77,134677.036
23,600000.SH,20230718,7.42,7.42,7.37,7.39,7.42,-0.03,-0.4043,120265.67,88895.175
24,600000.SH,20230717,7.44,7.45,7.35,7.42,7.44,-0.02,-0.2688,139920.76,103339.601
25,600000.SH,20230714,7.42,7.45,7.38,7.44,7.4,0.04,0.5405,195696.58,145348.73
26,600000.SH,20230713,7.3,7.4,7.27,7.4,7.25,0.15,2.069,269254.47,198390.792
27,600000.SH,20230712,7.28,7.32,7.25,7.25,7.28,-0.03,-0.4121,144145.43,105021.891
28,600000.SH,20230711,7.26,7.29,7.23,7.28,7.22,0.06,0.831,140741.91,102272.416
29,600000.SH,20230710,7.22,7.25,7.2,7.22,7.22,0.0,0.0,114106.53,82406.254
30,600000.SH,20230707,7.21,7.25,7.18,7.22,7.21,0.01,0.1387,147488.37,106398.636
31,600000.SH,20230706,7.25,7.27,7.19,7.21,7.25,-0.04,-0.5517,148274.0,107119.878
32,600000.SH,20230705,7.26,7.28,7.21,7.25,7.28,-0.03,-0.4121,113965.54,82596.378
33,600000.SH,20230704,7.3,7.33,7.23,7.28,7.32,-0.04,-0.5464,174473.58,126841.704
34,600000.SH,20230703,7.25,7.33,7.25,7.32,7.24,0.08,1.105,208737.51,152174.189
35,600000.SH,20230630,7.17,7.27,7.17,7.24,7.18,0.06,0.8357,194252.83,140653.932
36,600000.SH,20230629,7.21,7.25,7.18,7.18,7.21,-0.03,-0.4161,216274.05,155944.843
37,600000.SH,20230628,7.2,7.22,7.15,7.21,7.19,0.02,0.2782,158066.14,113547.071
38,600000.SH,20230627,7.15,7.23,7.14,7.19,7.16,0.03,0.419,184126.55,132407.801
39,600000.SH,20230626,7.27,7.28,7.14,7.16,7.27,-0.11,-1.5131,340079.42,244185.921
40,600000.SH,20230621,7.29,7.37,7.27,7.27,7.29,-0.02,-0.2743,201221.47,147098.242
41,600000.SH,20230620,7.36,7.37,7.29,7.29,7.34,-0.05,-0.6812,204173.97,149411.204
42,600000.SH,20230619,7.41,7.42,7.34,7.34,7.43,-0.09,-1.2113,173686.52,128045.971
43,600000.SH,20230616,7.45,7.47,7.39,7.43,7.45,-0.02,-0.2685,269085.79,199680.699
44,600000.SH,20230615,7.43,7.49,7.39,7.45,7.4,0.05,0.6757,209369.96,155705.975
45,600000.SH,20230614,7.48,7.51,7.4,7.4,7.46,-0.06,-0.8043,179860.91,134018.714
46,600000.SH,20230613,7.43,7.48,7.4,7.46,7.43,0.03,0.4038,157243.25,117086.539
47,600000.SH,20230612,7.54,7.54,7.43,7.43,7.56,-0.13,-1.7196,203001.33,151516.728
48,600000.SH,20230609,7.57,7.6,7.53,7.56,7.57,-0.01,-0.1321,222880.77,168547.961
49,600000.SH,20230608,7.49,7.59,7.43,7.57,7.46,0.11,1.4745,276346.33,207840.752
50,600000.SH,20230607,7.4,7.5,7.4,7.46,7.38,0.08,1.084,215934.03,161137.015
51,600000.SH,20230606,7.41,7.53,7.36,7.38,7.41,-0.03,-0.4049,337363.63,251262.504
52,600000.SH,20230605,7.35,7.43,7.31,7.41,7.35,0.06,0.8163,212866.83,157069.299
53,600000.SH,20230602,7.29,7.36,7.29,7.35,7.28,0.07,0.9615,206971.56,151681.592
54,600000.SH,20230601,7.33,7.35,7.26,7.28,7.35,-0.07,-0.9524,306062.5,223217.358
55,600000.SH,20230531,7.37,7.37,7.29,7.35,7.37,-0.02,-0.2714,265693.53,194680.269
56,600000.SH,20230530,7.42,7.44,7.3,7.37,7.41,-0.04,-0.5398,269428.19,198416.676
57,600000.SH,20230529,7.32,7.46,7.31,7.41,7.32,0.09,1.2295,296240.85,218780.886
58,600000.SH,20230526,7.31,7.36,7.25,7.32,7.31,0.01,0.1368,189128.5,138237.161
59,600000.SH,20230525,7.26,7.33,7.24,7.31,7.29,0.02,0.2743,344089.74,250361.066
60,600000.SH,20230524,7.43,7.44,7.29,7.29,7.45,-0.16,-2.1477,451459.0,331690.566
61,600000.SH,20230523,7.54,7.59,7.45,7.45,7.54,-0.09,-1.1936,292137.15,219372.233
62,600000.SH,20230522,7.58,7.6,7.52,7.54,7.54,0.0,0.0,211742.97,159997.715
63,600000.SH,20230519,7.67,7.67,7.52,7.54,7.68,-0.14,-1.8229,350725.48,265388.166
64,600000.SH,20230518,7.64,7.75,7.61,7.68,7.61,0.07,0.9198,387144.02,297590.092
65,600000.SH,20230517,7.67,7.69,7.58,7.61,7.67,-0.06,-0.7823,294425.73,224614.977
66,600000.SH,20230516,7.7,7.78,7.64,7.67,7.69,-0.02,-0.2601,413977.33,318997.697
67,600000.SH,20230515,7.62,7.71,7.51,7.69,7.62,0.07,0.9186,491755.72,373081.744
68,600000.SH,20230512,7.7,7.71,7.58,7.62,7.67,-0.05,-0.6519,550037.25,420040.623
69,600000.SH,20230511,7.72,7.8,7.65,7.67,7.7,-0.03,-0.3896,431354.06,332304.491
70,600000.SH,20230510,7.93,7.95,7.65,7.7,7.96,-0.26,-3.2663,873389.19,677598.927
71,600000.SH,20230509,8.14,8.22,7.94,7.96,8.07,-0.11,-1.3631,1220589.88,987860.019
72,600000.SH,20230508,7.77,8.17,7.76,8.07,7.76,0.31,3.9948,1431178.62,1148389.705
73,600000.SH,20230505,7.68,7.9,7.66,7.76,7.68,0.08,1.0417,679911.25,529531.597
74,600000.SH,20230504,7.48,7.75,7.35,7.68,7.6,0.08,1.0526,758666.05,575141.257
